clave_ent,ent,anio,trimestre,pesos_constantes,canasta_alimentaria,desagregacion
1,Aguascalientes,2005,1,1715.01,1922.37,Estatal
1,Aguascalientes,2005,2,1801.87,1948.27,Estatal
1,Aguascalientes,2005,3,1865,2029.43,Estatal
1,Aguascalientes,2005,4,1837.42,2038,Estatal
1,Aguascalientes,2006,1,1776.88,1948.46,Estatal
1,Aguascalientes,2006,2,1883.55,2083.43,Estatal
1,Aguascalientes,2006,3,1898.28,2072.56,Estatal
1,Aguascalientes,2006,4,1856.21,1972.92,Estatal
1,Aguascalientes,2007,1,1849.38,1951.06,Estatal
1,Aguascalientes,2007,2,1906.36,2038.6,Estatal
1,Aguascalientes,2007,3,1836.69,1964.77,Estatal
1,Aguascalientes,2007,4,1908.26,2025.37,Estatal
1,Aguascalientes,2008,1,1968.45,2098.79,Estatal
1,Aguascalientes,2008,2,1844.78,1938.89,Estatal
1,Aguascalientes,2008,3,1847.14,1929.63,Estatal
1,Aguascalientes,2008,4,1778.86,1834.62,Estatal
1,Aguascalientes,2009,1,1651.39,1699.52,Estatal
1,Aguascalientes,2009,2,1671.23,1679.14,Estatal
1,Aguascalientes,2009,3,1645.66,1633.05,Estatal
1,Aguascalientes,2009,4,1645.36,1650.6,Estatal
1,Aguascalientes,2010,1,1677.39,1677.39,Estatal
1,Aguascalientes,2010,2,1652.49,1661.68,Estatal
1,Aguascalientes,2010,3,1669.3,1700.32,Estatal
1,Aguascalientes,2010,4,1590.32,1607.29,Estatal
1,Aguascalientes,2011,1,1613.35,1624.57,Estatal
1,Aguascalientes,2011,2,1593.3,1599.58,Estatal
1,Aguascalientes,2011,3,1590.92,1602.73,Estatal
1,Aguascalientes,2011,4,1515.21,1515.58,Estatal
1,Aguascalientes,2012,1,1589.19,1571.07,Estatal
1,Aguascalientes,2012,2,1645.9,1608.97,Estatal
1,Aguascalientes,2012,3,1622.3,1543.81,Estatal
1,Aguascalientes,2012,4,1682.4,1593.66,Estatal
1,Aguascalientes,2013,1,1628.86,1545.06,Estatal
1,Aguascalientes,2013,2,1662.13,1568.87,Estatal
1,Aguascalientes,2013,3,1525.42,1442.18,Estatal
1,Aguascalientes,2013,4,1672.57,1574.17,Estatal
1,Aguascalientes,2014,1,1572.08,1468.49,Estatal
1,Aguascalientes,2014,2,1631.5,1539.71,Estatal
1,Aguascalientes,2014,3,1611.46,1505.79,Estatal
1,Aguascalientes,2014,4,1534.4,1418.56,Estatal
1,Aguascalientes,2015,1,1578.27,1482.89,Estatal
1,Aguascalientes,2015,2,1609.14,1503.44,Estatal
1,Aguascalientes,2015,3,1671.86,1550.41,Estatal
1,Aguascalientes,2015,4,1717.8,1589.31,Estatal
1,Aguascalientes,2016,1,1715.82,1560.76,Estatal
1,Aguascalientes,2016,2,1788.53,1634.53,Estatal
1,Aguascalientes,2016,3,1779.25,1642.44,Estatal
1,Aguascalientes,2016,4,1750.65,1603.3,Estatal
1,Aguascalientes,2017,1,1741.41,1619.87,Estatal
1,Aguascalientes,2017,2,1741.38,1592.01,Estatal
1,Aguascalientes,2017,3,1629.22,1440.87,Estatal
1,Aguascalientes,2017,4,1628.44,1459.41,Estatal
1,Aguascalientes,2018,1,1679.03,1527.43,Estatal
1,Aguascalientes,2018,2,1748.61,1596.96,Estatal
1,Aguascalientes,2018,3,1685.95,1525.67,Estatal
1,Aguascalientes,2018,4,1688.72,1530.54,Estatal
1,Aguascalientes,2019,1,1716.79,1542.49,Estatal
1,Aguascalientes,2019,2,1679.55,1511.78,Estatal
1,Aguascalientes,2019,3,1787.19,1613.12,Estatal
1,Aguascalientes,2019,4,1837.73,1666.65,Estatal
1,Aguascalientes,2020,1,1998.97,1783.88,Estatal
1,Aguascalientes,2020,3,1868.14,1646.7,Estatal
1,Aguascalientes,2020,4,1893.03,1671.41,Estatal
2,Baja California,2005,1,2830.75,3167.1,Estatal
2,Baja California,2005,2,2902.04,3134.83,Estatal
2,Baja California,2005,3,2958.26,3216.32,Estatal
2,Baja California,2005,4,3032.93,3357.09,Estatal
2,Baja California,2006,1,3052.6,3343.41,Estatal
2,Baja California,2006,2,3159.52,3488.87,Estatal
2,Baja California,2006,3,3088.14,3367.31,Estatal
2,Baja California,2006,4,2945.13,3129.88,Estatal
2,Baja California,2007,1,2914.79,3074.17,Estatal
2,Baja California,2007,2,3048.31,3256.27,Estatal
2,Baja California,2007,3,2899.59,3098.29,Estatal
2,Baja California,2007,4,3001.23,3182.4,Estatal
2,Baja California,2008,1,2972.15,3164.05,Estatal
2,Baja California,2008,2,2941.77,3088.59,Estatal
2,Baja California,2008,3,2841.93,2966.25,Estatal
2,Baja California,2008,4,2540.99,2619.51,Estatal
2,Baja California,2009,1,2576.91,2650.17,Estatal
2,Baja California,2009,2,2567.3,2579.05,Estatal
2,Baja California,2009,3,2332.62,2314.46,Estatal
2,Baja California,2009,4,2342.2,2349.14,Estatal
2,Baja California,2010,1,2428.77,2428.77,Estatal
2,Baja California,2010,2,2341.46,2353,Estatal
2,Baja California,2010,3,2352.2,2392.54,Estatal
2,Baja California,2010,4,2333.19,2356.06,Estatal
2,Baja California,2011,1,2382.83,2397.39,Estatal
2,Baja California,2011,2,2360.16,2367.24,Estatal
2,Baja California,2011,3,2298.42,2312.98,Estatal
2,Baja California,2011,4,2283.11,2282.02,Estatal
2,Baja California,2012,1,2292.88,2266.45,Estatal
2,Baja California,2012,2,2357.7,2304.19,Estatal
2,Baja California,2012,3,2252.99,2144.57,Estatal
2,Baja California,2012,4,2302.05,2181.05,Estatal
2,Baja California,2013,1,2269.56,2152.84,Estatal
2,Baja California,2013,2,2366.37,2233.8,Estatal
2,Baja California,2013,3,2277.04,2151.86,Estatal
2,Baja California,2013,4,2272.19,2138.48,Estatal
2,Baja California,2014,1,2166.02,2022.04,Estatal
2,Baja California,2014,2,2199.29,2071.98,Estatal
2,Baja California,2014,3,2111.31,1969.71,Estatal
2,Baja California,2014,4,2137.92,1974.84,Estatal
2,Baja California,2015,1,2135.09,2005.52,Estatal
2,Baja California,2015,2,2143.94,2003.16,Estatal
2,Baja California,2015,3,2116.98,1963.26,Estatal
2,Baja California,2015,4,2163.42,2001.78,Estatal
2,Baja California,2016,1,2182,1986.72,Estatal
2,Baja California,2016,2,2255.6,2062.05,Estatal
2,Baja California,2016,3,2405.77,2221.19,Estatal
2,Baja California,2016,4,2290.87,2099.46,Estatal
2,Baja California,2017,1,2220.44,2065.1,Estatal
2,Baja California,2017,2,2299.54,2102.45,Estatal
2,Baja California,2017,3,2206.1,1952.72,Estatal
2,Baja California,2017,4,2248.27,2015.84,Estatal
2,Baja California,2018,1,2364.15,2150.62,Estatal
2,Baja California,2018,2,2477.95,2262.43,Estatal
2,Baja California,2018,3,2306.81,2086.5,Estatal
2,Baja California,2018,4,2327.8,2110.27,Estatal
2,Baja California,2019,1,2618.82,2353.41,Estatal
2,Baja California,2019,2,2614,2352.87,Estatal
2,Baja California,2019,3,2675.36,2414.55,Estatal
2,Baja California,2019,4,2580.07,2339.49,Estatal
2,Baja California,2020,1,2624.13,2342.61,Estatal
2,Baja California,2020,3,2343.9,2067.95,Estatal
2,Baja California,2020,4,2396.11,2118.22,Estatal
3,Baja California Sur,2005,1,2816.4,3155.13,Estatal
3,Baja California Sur,2005,2,2903.59,3139.44,Estatal
3,Baja California Sur,2005,3,2917.74,3174.07,Estatal
3,Baja California Sur,2005,4,3048.79,3378.58,Estatal
3,Baja California Sur,2006,1,2893.82,3172.84,Estatal
3,Baja California Sur,2006,2,3267.75,3613.55,Estatal
3,Baja California Sur,2006,3,3140.44,3427.88,Estatal
3,Baja California Sur,2006,4,3558.72,3782.35,Estatal
3,Baja California Sur,2007,1,3271.05,3450.61,Estatal
3,Baja California Sur,2007,2,3300.94,3529.02,Estatal
3,Baja California Sur,2007,3,3570,3816.95,Estatal
3,Baja California Sur,2007,4,3841.53,4076.13,Estatal
3,Baja California Sur,2008,1,3748.17,3992.5,Estatal
3,Baja California Sur,2008,2,3768.33,3958.41,Estatal
3,Baja California Sur,2008,3,3417.92,3568.69,Estatal
3,Baja California Sur,2008,4,3312.52,3415.65,Estatal
3,Baja California Sur,2009,1,3233.03,3326.08,Estatal
3,Baja California Sur,2009,2,3072.51,3086.94,Estatal
3,Baja California Sur,2009,3,2999.34,2976.21,Estatal
3,Baja California Sur,2009,4,2728.92,2737.45,Estatal
3,Baja California Sur,2010,1,2808.88,2808.88,Estatal
3,Baja California Sur,2010,2,2936.35,2952.21,Estatal
3,Baja California Sur,2010,3,2786.79,2836.88,Estatal
3,Baja California Sur,2010,4,2713.09,2741.61,Estatal
3,Baja California Sur,2011,1,2744.13,2762.64,Estatal
3,Baja California Sur,2011,2,2823.11,2832.63,Estatal
3,Baja California Sur,2011,3,2757.81,2776.85,Estatal
3,Baja California Sur,2011,4,3126.47,3125.75,Estatal
3,Baja California Sur,2012,1,2861.61,2828.89,Estatal
3,Baja California Sur,2012,2,2938.25,2872.1,Estatal
3,Baja California Sur,2012,3,2994.29,2849.77,Estatal
3,Baja California Sur,2012,4,3029.79,2870.12,Estatal
3,Baja California Sur,2013,1,2715.46,2575.77,Estatal
3,Baja California Sur,2013,2,2795.57,2638.85,Estatal
3,Baja California Sur,2013,3,2868,2710.97,Estatal
3,Baja California Sur,2013,4,2755.88,2593.73,Estatal
3,Baja California Sur,2014,1,2814.15,2628.29,Estatal
3,Baja California Sur,2014,2,2665.95,2513.47,Estatal
3,Baja California Sur,2014,3,2502.53,2335.93,Estatal
3,Baja California Sur,2014,4,2763.31,2554.13,Estatal
3,Baja California Sur,2015,1,2761.04,2593.79,Estatal
3,Baja California Sur,2015,2,2837.02,2650.7,Estatal
3,Baja California Sur,2015,3,2716.22,2518.94,Estatal
3,Baja California Sur,2015,4,2792.89,2584.06,Estatal
3,Baja California Sur,2016,1,2800.41,2548.93,Estatal
3,Baja California Sur,2016,2,2768.69,2530.8,Estatal
3,Baja California Sur,2016,3,2839,2621.04,Estatal
3,Baja California Sur,2016,4,3053.8,2798.21,Estatal
3,Baja California Sur,2017,1,2947.37,2741.22,Estatal
3,Baja California Sur,2017,2,2989.32,2733.21,Estatal
3,Baja California Sur,2017,3,2967,2625.93,Estatal
3,Baja California Sur,2017,4,2921.33,2618.98,Estatal
3,Baja California Sur,2018,1,2913.85,2650.69,Estatal
3,Baja California Sur,2018,2,3036.07,2772.36,Estatal
3,Baja California Sur,2018,3,2962.23,2679.71,Estatal
3,Baja California Sur,2018,4,3064.09,2777.52,Estatal
3,Baja California Sur,2019,1,3081.82,2769.2,Estatal
3,Baja California Sur,2019,2,3144.72,2830.58,Estatal
3,Baja California Sur,2019,3,3094.19,2792.63,Estatal
3,Baja California Sur,2019,4,3037.3,2754.27,Estatal
3,Baja California Sur,2020,1,3097.24,2764.56,Estatal
3,Baja California Sur,2020,3,2441.47,2153.67,Estatal
3,Baja California Sur,2020,4,2752.87,2432.78,Estatal
4,Campeche,2005,1,1815.45,2032.58,Estatal
4,Campeche,2005,2,1855.48,2004.96,Estatal
4,Campeche,2005,3,1867.29,2030.52,Estatal
4,Campeche,2005,4,1933.64,2141.93,Estatal
4,Campeche,2006,1,1946.45,2133.16,Estatal
4,Campeche,2006,2,2036.81,2250.86,Estatal
4,Campeche,2006,3,1962.44,2140.9,Estatal
4,Campeche,2006,4,1857.64,1974.31,Estatal
4,Campeche,2007,1,1871.19,1973.79,Estatal
4,Campeche,2007,2,1933.27,2066.01,Estatal
4,Campeche,2007,3,1932.01,2065.37,Estatal
4,Campeche,2007,4,1997.45,2118.59,Estatal
4,Campeche,2008,1,2065.22,2199.9,Estatal
4,Campeche,2008,2,2060.34,2164.09,Estatal
4,Campeche,2008,3,1982.83,2070.08,Estatal
4,Campeche,2008,4,1876.82,1935.1,Estatal
4,Campeche,2009,1,1929.49,1984.93,Estatal
4,Campeche,2009,2,1854.69,1863.34,Estatal
4,Campeche,2009,3,1869.44,1855.01,Estatal
4,Campeche,2009,4,1920.07,1925.91,Estatal
4,Campeche,2010,1,1864.33,1864.33,Estatal
4,Campeche,2010,2,1838.2,1847.7,Estatal
4,Campeche,2010,3,1859.63,1892.2,Estatal
4,Campeche,2010,4,1781.95,1800.09,Estatal
4,Campeche,2011,1,1856,1868.3,Estatal
4,Campeche,2011,2,1924.51,1930.85,Estatal
4,Campeche,2011,3,1923.74,1936.76,Estatal
4,Campeche,2011,4,1954.22,1953.72,Estatal
4,Campeche,2012,1,1961.51,1939.06,Estatal
4,Campeche,2012,2,2050.1,2003.8,Estatal
4,Campeche,2012,3,1935.53,1842.08,Estatal
4,Campeche,2012,4,1988.79,1884.04,Estatal
4,Campeche,2013,1,1920.48,1821.69,Estatal
4,Campeche,2013,2,2037.17,1922.97,Estatal
4,Campeche,2013,3,2048.35,1936.02,Estatal
4,Campeche,2013,4,2009.16,1890.94,Estatal
4,Campeche,2014,1,2010.45,1877.39,Estatal
4,Campeche,2014,2,1967.62,1855.15,Estatal
4,Campeche,2014,3,1926.96,1798.76,Estatal
4,Campeche,2014,4,1854.8,1713.86,Estatal
4,Campeche,2015,1,1845.18,1733.37,Estatal
4,Campeche,2015,2,1945.34,1817.58,Estatal
4,Campeche,2015,3,1882.64,1745.91,Estatal
4,Campeche,2015,4,1915.92,1772.69,Estatal
4,Campeche,2016,1,1884.18,1714.53,Estatal
4,Campeche,2016,2,1858.44,1698.65,Estatal
4,Campeche,2016,3,1831.35,1690.6,Estatal
4,Campeche,2016,4,1799.86,1648.8,Estatal
4,Campeche,2017,1,1750.51,1628.22,Estatal
4,Campeche,2017,2,1657.84,1515.68,Estatal
4,Campeche,2017,3,1657.83,1466.97,Estatal
4,Campeche,2017,4,1717.92,1540.04,Estatal
4,Campeche,2018,1,1688.39,1535.91,Estatal
4,Campeche,2018,2,1765.25,1611.9,Estatal
4,Campeche,2018,3,1738.19,1572.31,Estatal
4,Campeche,2018,4,1690.24,1532.16,Estatal
4,Campeche,2019,1,1703.78,1530.98,Estatal
4,Campeche,2019,2,1803.14,1623.02,Estatal
4,Campeche,2019,3,1825.8,1647.94,Estatal
4,Campeche,2019,4,1770.71,1605.77,Estatal
4,Campeche,2020,1,1812.79,1617.84,Estatal
4,Campeche,2020,3,1536.12,1354.41,Estatal
4,Campeche,2020,4,1764.55,1558.62,Estatal
5,Coahuila,2005,1,2161,2416.75,Estatal
5,Coahuila,2005,2,2280.48,2463.01,Estatal
5,Coahuila,2005,3,2182.51,2372.25,Estatal
5,Coahuila,2005,4,2166.09,2397.6,Estatal
5,Coahuila,2006,1,2211.75,2422.1,Estatal
5,Coahuila,2006,2,2225.63,2457.24,Estatal
5,Coahuila,2006,3,2396.34,2612.68,Estatal
5,Coahuila,2006,4,2240.57,2381.08,Estatal
5,Coahuila,2007,1,2360.49,2489.52,Estatal
5,Coahuila,2007,2,2336.12,2495.14,Estatal
5,Coahuila,2007,3,2344.99,2505.44,Estatal
5,Coahuila,2007,4,2327.4,2467.55,Estatal
5,Coahuila,2008,1,2254.05,2399.38,Estatal
5,Coahuila,2008,2,2190.61,2299.72,Estatal
5,Coahuila,2008,3,2183.37,2278.43,Estatal
5,Coahuila,2008,4,2057.57,2120.97,Estatal
5,Coahuila,2009,1,1967.97,2023.59,Estatal
5,Coahuila,2009,2,2008.06,2017.16,Estatal
5,Coahuila,2009,3,1910.93,1896.04,Estatal
5,Coahuila,2009,4,1917.11,1922.7,Estatal
5,Coahuila,2010,1,1888.93,1888.93,Estatal
5,Coahuila,2010,2,1889.99,1899.3,Estatal
5,Coahuila,2010,3,1911.36,1943.74,Estatal
5,Coahuila,2010,4,1791.13,1808.76,Estatal
5,Coahuila,2011,1,1914.38,1926.02,Estatal
5,Coahuila,2011,2,1994.5,2000.2,Estatal
5,Coahuila,2011,3,2071.1,2084,Estatal
5,Coahuila,2011,4,1981.61,1980.63,Estatal
5,Coahuila,2012,1,1924.56,1902.36,Estatal
5,Coahuila,2012,2,2000.75,1955.34,Estatal
5,Coahuila,2012,3,2091.42,1990.73,Estatal
5,Coahuila,2012,4,1993.76,1888.98,Estatal
5,Coahuila,2013,1,2038.37,1933.54,Estatal
5,Coahuila,2013,2,2106.74,1988.72,Estatal
5,Coahuila,2013,3,2145.9,2027.89,Estatal
5,Coahuila,2013,4,2119.69,1994.95,Estatal
5,Coahuila,2014,1,2005.13,1871.82,Estatal
5,Coahuila,2014,2,1998.43,1882.72,Estatal
5,Coahuila,2014,3,2094.37,1953.6,Estatal
5,Coahuila,2014,4,2064.04,1906.49,Estatal
5,Coahuila,2015,1,2028.76,1905.58,Estatal
5,Coahuila,2015,2,2089.62,1952.41,Estatal
5,Coahuila,2015,3,2144.02,1988.35,Estatal
5,Coahuila,2015,4,2110.96,1953.25,Estatal
5,Coahuila,2016,1,2106.42,1917.9,Estatal
5,Coahuila,2016,2,2134.11,1950.94,Estatal
5,Coahuila,2016,3,2222.49,2052,Estatal
5,Coahuila,2016,4,2132.22,1954.11,Estatal
5,Coahuila,2017,1,2182.6,2029.77,Estatal
5,Coahuila,2017,2,2195.78,2007.78,Estatal
5,Coahuila,2017,3,2125.29,1881.52,Estatal
5,Coahuila,2017,4,2143.29,1921.78,Estatal
5,Coahuila,2018,1,2112.76,1921.92,Estatal
5,Coahuila,2018,2,2202.05,2010.52,Estatal
5,Coahuila,2018,3,2170.96,1963.55,Estatal
5,Coahuila,2018,4,2168.67,1966.05,Estatal
5,Coahuila,2019,1,2176.94,1956.33,Estatal
5,Coahuila,2019,2,2301.38,2071.48,Estatal
5,Coahuila,2019,3,2383.17,2150.85,Estatal
5,Coahuila,2019,4,2304.57,2089.65,Estatal
5,Coahuila,2020,1,2336.59,2085.92,Estatal
5,Coahuila,2020,3,2193.44,1935.4,Estatal
5,Coahuila,2020,4,2198.72,1943.73,Estatal
6,Colima,2005,1,2215.7,2479.12,Estatal
6,Colima,2005,2,2306.92,2492.09,Estatal
6,Colima,2005,3,2371.47,2578.03,Estatal
6,Colima,2005,4,2241.91,2482.07,Estatal
6,Colima,2006,1,2357.87,2582.71,Estatal
6,Colima,2006,2,2457.21,2713.83,Estatal
6,Colima,2006,3,2518.15,2745.92,Estatal
6,Colima,2006,4,2412.59,2563.97,Estatal
6,Colima,2007,1,2333.37,2461.06,Estatal
6,Colima,2007,2,2411.34,2576.26,Estatal
6,Colima,2007,3,2431.95,2598.65,Estatal
6,Colima,2007,4,2468.87,2618.09,Estatal
6,Colima,2008,1,2540.07,2704.69,Estatal
6,Colima,2008,2,2526.95,2653.64,Estatal
6,Colima,2008,3,2568.4,2680.64,Estatal
6,Colima,2008,4,2429.94,2505.15,Estatal
6,Colima,2009,1,2415.61,2484.45,Estatal
6,Colima,2009,2,2284.09,2294.58,Estatal
6,Colima,2009,3,2376.79,2358.33,Estatal
6,Colima,2009,4,2243.34,2250.02,Estatal
6,Colima,2010,1,2308.71,2308.71,Estatal
6,Colima,2010,2,2412.08,2424.28,Estatal
6,Colima,2010,3,2395.12,2436.18,Estatal
6,Colima,2010,4,2222.46,2244.65,Estatal
6,Colima,2011,1,2221.64,2235.71,Estatal
6,Colima,2011,2,2294.94,2301.88,Estatal
6,Colima,2011,3,2193.37,2207.54,Estatal
6,Colima,2011,4,2210.63,2209.67,Estatal
6,Colima,2012,1,2306.38,2279.84,Estatal
6,Colima,2012,2,2357.63,2304.26,Estatal
6,Colima,2012,3,2411.91,2295.72,Estatal
6,Colima,2012,4,2306.9,2185.53,Estatal
6,Colima,2013,1,2361.18,2239.73,Estatal
6,Colima,2013,2,2444.74,2307.74,Estatal
6,Colima,2013,3,2292.88,2166.89,Estatal
6,Colima,2013,4,2338.4,2200.81,Estatal
6,Colima,2014,1,2223.45,2075.84,Estatal
6,Colima,2014,2,2198.55,2072.07,Estatal
6,Colima,2014,3,2217.12,2068.37,Estatal
6,Colima,2014,4,2193.75,2026.55,Estatal
6,Colima,2015,1,2205.94,2072.1,Estatal
6,Colima,2015,2,2182.2,2038.91,Estatal
6,Colima,2015,3,2182.18,2023.72,Estatal
6,Colima,2015,4,2171.38,2009.12,Estatal
6,Colima,2016,1,2229.22,2029.47,Estatal
6,Colima,2016,2,2206.92,2017.45,Estatal
6,Colima,2016,3,2217.94,2047.7,Estatal
6,Colima,2016,4,2250.46,2062.33,Estatal
6,Colima,2017,1,2290.03,2129.89,Estatal
6,Colima,2017,2,2179.38,1992.65,Estatal
6,Colima,2017,3,2271.52,2010.43,Estatal
6,Colima,2017,4,2270.76,2035.8,Estatal
6,Colima,2018,1,2384.41,2169.06,Estatal
6,Colima,2018,2,2362.09,2156.87,Estatal
6,Colima,2018,3,2500.92,2262.35,Estatal
6,Colima,2018,4,2387.36,2164.11,Estatal
6,Colima,2019,1,2368.16,2128.03,Estatal
6,Colima,2019,2,2336.41,2103.02,Estatal
6,Colima,2019,3,2408.71,2173.97,Estatal
6,Colima,2019,4,2386.93,2164.42,Estatal
6,Colima,2020,1,2396.96,2139.57,Estatal
6,Colima,2020,3,2103.8,1855.88,Estatal
6,Colima,2020,4,2233.91,1974.28,Estatal
7,Chiapas,2005,1,859.86,965.93,Estatal
7,Chiapas,2005,2,868.87,940.57,Estatal
7,Chiapas,2005,3,896.18,977.49,Estatal
7,Chiapas,2005,4,870.55,967.8,Estatal
7,Chiapas,2006,1,899.32,988.01,Estatal
7,Chiapas,2006,2,900.4,998.92,Estatal
7,Chiapas,2006,3,899.53,984.02,Estatal
7,Chiapas,2006,4,908.33,965.62,Estatal
7,Chiapas,2007,1,960.68,1013.95,Estatal
7,Chiapas,2007,2,994.52,1065,Estatal
