clave_ent,ent,anio,trimestre,pesos_constantes,canasta_alimentaria,desagregacion
7,Chiapas,2007,3,956.17,1024.35,Estatal
7,Chiapas,2007,4,989.79,1052.04,Estatal
7,Chiapas,2008,1,970.65,1036.81,Estatal
7,Chiapas,2008,2,986.11,1037.77,Estatal
7,Chiapas,2008,3,974.19,1018.65,Estatal
7,Chiapas,2008,4,949.16,979.4,Estatal
7,Chiapas,2009,1,985.47,1015.07,Estatal
7,Chiapas,2009,2,959.19,963.97,Estatal
7,Chiapas,2009,3,1028.93,1021.11,Estatal
7,Chiapas,2009,4,957.26,960.57,Estatal
7,Chiapas,2010,1,969.7,969.7,Estatal
7,Chiapas,2010,2,954.74,960.63,Estatal
7,Chiapas,2010,3,970.03,988.98,Estatal
7,Chiapas,2010,4,921.34,931.81,Estatal
7,Chiapas,2011,1,1003.55,1011.52,Estatal
7,Chiapas,2011,2,1026.26,1031.23,Estatal
7,Chiapas,2011,3,985.15,993.49,Estatal
7,Chiapas,2011,4,972.49,973,Estatal
7,Chiapas,2012,1,984.75,973.68,Estatal
7,Chiapas,2012,2,983.31,961.5,Estatal
7,Chiapas,2012,3,983.4,935.55,Estatal
7,Chiapas,2012,4,944.7,894.7,Estatal
7,Chiapas,2013,1,986.36,935.61,Estatal
7,Chiapas,2013,2,935.02,882.5,Estatal
7,Chiapas,2013,3,965.28,912.9,Estatal
7,Chiapas,2013,4,917.22,863.27,Estatal
7,Chiapas,2014,1,944,882.58,Estatal
7,Chiapas,2014,2,865.99,818.87,Estatal
7,Chiapas,2014,3,881.9,825.03,Estatal
7,Chiapas,2014,4,863.71,798.82,Estatal
7,Chiapas,2015,1,921.77,866.17,Estatal
7,Chiapas,2015,2,912.89,852.91,Estatal
7,Chiapas,2015,3,928.2,860.75,Estatal
7,Chiapas,2015,4,899.61,832.22,Estatal
7,Chiapas,2016,1,971.15,882.45,Estatal
7,Chiapas,2016,2,911.66,832.9,Estatal
7,Chiapas,2016,3,932.3,860.36,Estatal
7,Chiapas,2016,4,914.51,837.05,Estatal
7,Chiapas,2017,1,916.02,852.29,Estatal
7,Chiapas,2017,2,897.52,820.35,Estatal
7,Chiapas,2017,3,862.08,761.94,Estatal
7,Chiapas,2017,4,858.14,768.95,Estatal
7,Chiapas,2018,1,898.62,817.49,Estatal
7,Chiapas,2018,2,904.18,825.94,Estatal
7,Chiapas,2018,3,907.83,821.69,Estatal
7,Chiapas,2018,4,871.08,789.39,Estatal
7,Chiapas,2019,1,903.85,812.02,Estatal
7,Chiapas,2019,2,898.64,808.88,Estatal
7,Chiapas,2019,3,909.98,821.43,Estatal
7,Chiapas,2019,4,979.8,888.74,Estatal
7,Chiapas,2020,1,991.99,884.92,Estatal
7,Chiapas,2020,3,887.66,781.61,Estatal
7,Chiapas,2020,4,998.81,880.68,Estatal
8,Chihuahua,2005,1,2134.53,2388.95,Estatal
8,Chihuahua,2005,2,2243.6,2423.7,Estatal
8,Chihuahua,2005,3,2314.06,2516.83,Estatal
8,Chihuahua,2005,4,2540.66,2811.94,Estatal
8,Chihuahua,2006,1,2424.15,2655.07,Estatal
8,Chihuahua,2006,2,2660.01,2938.84,Estatal
8,Chihuahua,2006,3,2558.16,2790.38,Estatal
8,Chihuahua,2006,4,2418.66,2570.52,Estatal
8,Chihuahua,2007,1,2430.11,2563.23,Estatal
8,Chihuahua,2007,2,2483.26,2653.19,Estatal
8,Chihuahua,2007,3,2742.09,2930.57,Estatal
8,Chihuahua,2007,4,2457.39,2606.42,Estatal
8,Chihuahua,2008,1,2552.42,2718.23,Estatal
8,Chihuahua,2008,2,2457.77,2581.18,Estatal
8,Chihuahua,2008,3,2351.25,2454.36,Estatal
8,Chihuahua,2008,4,2087.68,2152.3,Estatal
8,Chihuahua,2009,1,2155.69,2217.51,Estatal
8,Chihuahua,2009,2,2141.72,2151.61,Estatal
8,Chihuahua,2009,3,2066.32,2050.32,Estatal
8,Chihuahua,2009,4,1907.32,1913.1,Estatal
8,Chihuahua,2010,1,1930.71,1930.71,Estatal
8,Chihuahua,2010,2,2001.41,2011.92,Estatal
8,Chihuahua,2010,3,1923.45,1957.1,Estatal
8,Chihuahua,2010,4,1675.38,1692.9,Estatal
8,Chihuahua,2011,1,1675.22,1686.33,Estatal
8,Chihuahua,2011,2,1713.25,1718.85,Estatal
8,Chihuahua,2011,3,1671.26,1682.57,Estatal
8,Chihuahua,2011,4,1836.64,1836.45,Estatal
8,Chihuahua,2012,1,1789.22,1768.74,Estatal
8,Chihuahua,2012,2,1930.08,1886.42,Estatal
8,Chihuahua,2012,3,1987.18,1891.4,Estatal
8,Chihuahua,2012,4,1964.14,1860.73,Estatal
8,Chihuahua,2013,1,1855.03,1759.62,Estatal
8,Chihuahua,2013,2,2024.49,1911.06,Estatal
8,Chihuahua,2013,3,1994.38,1885.04,Estatal
8,Chihuahua,2013,4,2035.38,1915.62,Estatal
8,Chihuahua,2014,1,1953.89,1824.29,Estatal
8,Chihuahua,2014,2,2101.32,1980.69,Estatal
8,Chihuahua,2014,3,2033.25,1898.32,Estatal
8,Chihuahua,2014,4,1992.19,1840.56,Estatal
8,Chihuahua,2015,1,2018.48,1896.11,Estatal
8,Chihuahua,2015,2,2142.3,2001.61,Estatal
8,Chihuahua,2015,3,2167.33,2009.93,Estatal
8,Chihuahua,2015,4,2276.79,2106.53,Estatal
8,Chihuahua,2016,1,2213.26,2014.29,Estatal
8,Chihuahua,2016,2,2419.53,2211.62,Estatal
8,Chihuahua,2016,3,2517.87,2324.45,Estatal
8,Chihuahua,2016,4,2481.5,2273.7,Estatal
8,Chihuahua,2017,1,2510.69,2335.23,Estatal
8,Chihuahua,2017,2,2376.63,2172.97,Estatal
8,Chihuahua,2017,3,2442.9,2161.75,Estatal
8,Chihuahua,2017,4,2358.52,2114.2,Estatal
8,Chihuahua,2018,1,2302.23,2094.33,Estatal
8,Chihuahua,2018,2,2411.28,2201.8,Estatal
8,Chihuahua,2018,3,2391.94,2163.68,Estatal
8,Chihuahua,2018,4,2313.88,2097.55,Estatal
8,Chihuahua,2019,1,2367.28,2127.24,Estatal
8,Chihuahua,2019,2,2429.4,2186.72,Estatal
8,Chihuahua,2019,3,2401.42,2167.38,Estatal
8,Chihuahua,2019,4,2433.01,2206.23,Estatal
8,Chihuahua,2020,1,2528.26,2256.36,Estatal
8,Chihuahua,2020,3,2471.33,2178.68,Estatal
8,Chihuahua,2020,4,2363.04,2086.73,Estatal
9,Ciudad de México,2005,1,2608.67,2913.74,Estatal
9,Ciudad de México,2005,2,2617.79,2825.64,Estatal
9,Ciudad de México,2005,3,2616.14,2841.1,Estatal
9,Ciudad de México,2005,4,2839.97,3139.04,Estatal
9,Ciudad de México,2006,1,2779.43,3041.23,Estatal
9,Ciudad de México,2006,2,2796.94,3084.13,Estatal
9,Ciudad de México,2006,3,2929.98,3191.7,Estatal
9,Ciudad de México,2006,4,2827.4,3004.47,Estatal
9,Ciudad de México,2007,1,2973.09,3135.08,Estatal
9,Ciudad de México,2007,2,2884.83,3079.54,Estatal
9,Ciudad de México,2007,3,2880.86,3075.93,Estatal
9,Ciudad de México,2007,4,2860.76,3031.37,Estatal
9,Ciudad de México,2008,1,2824.44,3004.12,Estatal
9,Ciudad de México,2008,2,2690.63,2822.74,Estatal
9,Ciudad de México,2008,3,2682.36,2797.58,Estatal
9,Ciudad de México,2008,4,2643.51,2724.22,Estatal
9,Ciudad de México,2009,1,2563.96,2635.32,Estatal
9,Ciudad de México,2009,2,2658.33,2670.05,Estatal
9,Ciudad de México,2009,3,2539.9,2519.95,Estatal
9,Ciudad de México,2009,4,2352.74,2359.25,Estatal
9,Ciudad de México,2010,1,2414.13,2414.13,Estatal
9,Ciudad de México,2010,2,2498.26,2509.52,Estatal
9,Ciudad de México,2010,3,2470.23,2510.06,Estatal
9,Ciudad de México,2010,4,2266.47,2287.44,Estatal
9,Ciudad de México,2011,1,2309.69,2322.35,Estatal
9,Ciudad de México,2011,2,2465.76,2471.15,Estatal
9,Ciudad de México,2011,3,2501.44,2515.2,Estatal
9,Ciudad de México,2011,4,2408.77,2406.69,Estatal
9,Ciudad de México,2012,1,2405.75,2377.77,Estatal
9,Ciudad de México,2012,2,2495.08,2438,Estatal
9,Ciudad de México,2012,3,2586.84,2462.86,Estatal
9,Ciudad de México,2012,4,2441.48,2313.52,Estatal
9,Ciudad de México,2013,1,2428.67,2303.79,Estatal
9,Ciudad de México,2013,2,2280.26,2152.63,Estatal
9,Ciudad de México,2013,3,2404.11,2271.41,Estatal
9,Ciudad de México,2013,4,2342.74,2204.86,Estatal
9,Ciudad de México,2014,1,2192.77,2046.21,Estatal
9,Ciudad de México,2014,2,2216.95,2086.51,Estatal
9,Ciudad de México,2014,3,2138.97,1993.37,Estatal
9,Ciudad de México,2014,4,2109.72,1947.81,Estatal
9,Ciudad de México,2015,1,2234.85,2098.89,Estatal
9,Ciudad de México,2015,2,2273.97,2124.7,Estatal
9,Ciudad de México,2015,3,2597.43,2408.88,Estatal
9,Ciudad de México,2015,4,2315.32,2142.48,Estatal
9,Ciudad de México,2016,1,2347.15,2138.32,Estatal
9,Ciudad de México,2016,2,2327.39,2128.04,Estatal
9,Ciudad de México,2016,3,2512.03,2319.69,Estatal
9,Ciudad de México,2016,4,2575.41,2361.35,Estatal
9,Ciudad de México,2017,1,2450.19,2278.34,Estatal
9,Ciudad de México,2017,2,2549.52,2331.5,Estatal
9,Ciudad de México,2017,3,2457.13,2176.42,Estatal
9,Ciudad de México,2017,4,2214.99,1986.52,Estatal
9,Ciudad de México,2018,1,2467.26,2244.37,Estatal
9,Ciudad de México,2018,2,2488.35,2271.46,Estatal
9,Ciudad de México,2018,3,2437.34,2203.85,Estatal
9,Ciudad de México,2018,4,2348.88,2129.74,Estatal
9,Ciudad de México,2019,1,2435.92,2189.31,Estatal
9,Ciudad de México,2019,2,2486.06,2237.7,Estatal
9,Ciudad de México,2019,3,2393.91,2160.38,Estatal
9,Ciudad de México,2019,4,2423.4,2197.1,Estatal
9,Ciudad de México,2020,1,2714.3,2423.71,Estatal
9,Ciudad de México,2020,3,1944.18,1716.52,Estatal
9,Ciudad de México,2020,4,2113.18,1869.6,Estatal
10,Durango,2005,1,1452.15,1629.48,Estatal
10,Durango,2005,2,1434.86,1552.34,Estatal
10,Durango,2005,3,1495.52,1628.63,Estatal
10,Durango,2005,4,1536.37,1705.46,Estatal
10,Durango,2006,1,1536.32,1685.86,Estatal
10,Durango,2006,2,1550.81,1717.95,Estatal
10,Durango,2006,3,1589.36,1735.93,Estatal
10,Durango,2006,4,1581.89,1681.48,Estatal
10,Durango,2007,1,1533.66,1618.18,Estatal
10,Durango,2007,2,1618.22,1731.05,Estatal
10,Durango,2007,3,1587.45,1698.67,Estatal
10,Durango,2007,4,1730.8,1837.5,Estatal
10,Durango,2008,1,1607.85,1715.49,Estatal
10,Durango,2008,2,1660.08,1745.9,Estatal
10,Durango,2008,3,1607.03,1679.62,Estatal
10,Durango,2008,4,1516.62,1564.44,Estatal
10,Durango,2009,1,1495.82,1540.01,Estatal
10,Durango,2009,2,1473.87,1481.09,Estatal
10,Durango,2009,3,1452.06,1441.03,Estatal
10,Durango,2009,4,1363.38,1367.93,Estatal
10,Durango,2010,1,1383.83,1383.83,Estatal
10,Durango,2010,2,1428.03,1436.87,Estatal
10,Durango,2010,3,1425.46,1452.67,Estatal
10,Durango,2010,4,1388.01,1403.89,Estatal
10,Durango,2011,1,1360.75,1371.56,Estatal
10,Durango,2011,2,1437.63,1443.96,Estatal
10,Durango,2011,3,1522.76,1535.27,Estatal
10,Durango,2011,4,1482.37,1483.25,Estatal
10,Durango,2012,1,1470.08,1453.57,Estatal
10,Durango,2012,2,1404.35,1373.13,Estatal
10,Durango,2012,3,1387.35,1319.85,Estatal
10,Durango,2012,4,1463.52,1385.95,Estatal
10,Durango,2013,1,1426.83,1353.4,Estatal
10,Durango,2013,2,1535.61,1449.38,Estatal
10,Durango,2013,3,1424.79,1347.3,Estatal
10,Durango,2013,4,1398.71,1316.43,Estatal
10,Durango,2014,1,1398.26,1306.86,Estatal
10,Durango,2014,2,1350.64,1276,Estatal
10,Durango,2014,3,1410.49,1318.78,Estatal
10,Durango,2014,4,1400.58,1295.33,Estatal
10,Durango,2015,1,1386,1302.3,Estatal
10,Durango,2015,2,1462.51,1366.42,Estatal
10,Durango,2015,3,1574.88,1460.44,Estatal
10,Durango,2015,4,1551.86,1435.63,Estatal
10,Durango,2016,1,1556.47,1414.99,Estatal
10,Durango,2016,2,1604.88,1466.45,Estatal
10,Durango,2016,3,1617.39,1492.69,Estatal
10,Durango,2016,4,1633.18,1495.1,Estatal
10,Durango,2017,1,1623.82,1510.77,Estatal
10,Durango,2017,2,1645.52,1504.13,Estatal
10,Durango,2017,3,1670.57,1476.73,Estatal
10,Durango,2017,4,1578.74,1414.59,Estatal
10,Durango,2018,1,1577.13,1434.74,Estatal
10,Durango,2018,2,1645.23,1502.87,Estatal
10,Durango,2018,3,1569.45,1420.51,Estatal
10,Durango,2018,4,1639.21,1485.49,Estatal
10,Durango,2019,1,1651.5,1483.7,Estatal
10,Durango,2019,2,1776.13,1598.71,Estatal
10,Durango,2019,3,1762.36,1590.81,Estatal
10,Durango,2019,4,1747.51,1584.94,Estatal
10,Durango,2020,1,1783.3,1591.16,Estatal
10,Durango,2020,3,1738.73,1532.17,Estatal
10,Durango,2020,4,1736.17,1532.27,Estatal
11,Guanajuato,2005,1,1534.58,1722.16,Estatal
11,Guanajuato,2005,2,1506.74,1629.57,Estatal
11,Guanajuato,2005,3,1471.48,1602.74,Estatal
11,Guanajuato,2005,4,1562.13,1734.5,Estatal
11,Guanajuato,2006,1,1515.51,1663.41,Estatal
11,Guanajuato,2006,2,1581.79,1752.31,Estatal
11,Guanajuato,2006,3,1579.89,1725.87,Estatal
11,Guanajuato,2006,4,1614.96,1716.6,Estatal
11,Guanajuato,2007,1,1629.33,1719.21,Estatal
11,Guanajuato,2007,2,1711.24,1830.38,Estatal
11,Guanajuato,2007,3,1609.93,1723.18,Estatal
11,Guanajuato,2007,4,1588.42,1686.75,Estatal
11,Guanajuato,2008,1,1554.87,1658.63,Estatal
11,Guanajuato,2008,2,1512.36,1590.61,Estatal
11,Guanajuato,2008,3,1479.9,1546.53,Estatal
11,Guanajuato,2008,4,1402.45,1446.64,Estatal
11,Guanajuato,2009,1,1433.85,1476.23,Estatal
11,Guanajuato,2009,2,1366.85,1373.52,Estatal
11,Guanajuato,2009,3,1428.46,1417.57,Estatal
11,Guanajuato,2009,4,1411.35,1416.03,Estatal
11,Guanajuato,2010,1,1361.47,1361.47,Estatal
11,Guanajuato,2010,2,1363.84,1371.88,Estatal
11,Guanajuato,2010,3,1396,1422.47,Estatal
11,Guanajuato,2010,4,1424.45,1440.25,Estatal
11,Guanajuato,2011,1,1372.47,1382.84,Estatal
11,Guanajuato,2011,2,1426.01,1432.54,Estatal
11,Guanajuato,2011,3,1433.1,1444.87,Estatal
11,Guanajuato,2011,4,1384.18,1384.8,Estatal
11,Guanajuato,2012,1,1402.49,1386.64,Estatal
11,Guanajuato,2012,2,1431.23,1399.36,Estatal
11,Guanajuato,2012,3,1475.37,1403.67,Estatal
11,Guanajuato,2012,4,1458.16,1381.06,Estatal
11,Guanajuato,2013,1,1412.75,1340.05,Estatal
11,Guanajuato,2013,2,1423.92,1343.97,Estatal
11,Guanajuato,2013,3,1506.87,1424.84,Estatal
11,Guanajuato,2013,4,1492.07,1404.29,Estatal
11,Guanajuato,2014,1,1443.45,1349.01,Estatal
11,Guanajuato,2014,2,1435.12,1355.82,Estatal
11,Guanajuato,2014,3,1497.9,1400.59,Estatal
11,Guanajuato,2014,4,1445.86,1337.38,Estatal
11,Guanajuato,2015,1,1425.2,1339.2,Estatal
11,Guanajuato,2015,2,1517.05,1417.37,Estatal
11,Guanajuato,2015,3,1480.79,1373.17,Estatal
11,Guanajuato,2015,4,1554.18,1437.8,Estatal
11,Guanajuato,2016,1,1558.75,1416.88,Estatal
11,Guanajuato,2016,2,1662.63,1519.19,Estatal
11,Guanajuato,2016,3,1539.44,1420.71,Estatal
11,Guanajuato,2016,4,1605.15,1469.45,Estatal
11,Guanajuato,2017,1,1589.58,1478.89,Estatal
11,Guanajuato,2017,2,1614.78,1475.91,Estatal
11,Guanajuato,2017,3,1601.6,1415.7,Estatal
11,Guanajuato,2017,4,1688.68,1513.16,Estatal
11,Guanajuato,2018,1,1755.71,1597.21,Estatal
11,Guanajuato,2018,2,1785.72,1631.22,Estatal
11,Guanajuato,2018,3,1746.01,1580.36,Estatal
11,Guanajuato,2018,4,1721.89,1560.42,Estatal
11,Guanajuato,2019,1,1721,1546.16,Estatal
11,Guanajuato,2019,2,1760.7,1584.83,Estatal
11,Guanajuato,2019,3,1753.73,1583.03,Estatal
11,Guanajuato,2019,4,1735.48,1574.13,Estatal
11,Guanajuato,2020,1,1753.87,1564.76,Estatal
11,Guanajuato,2020,3,1609.34,1417.79,Estatal
11,Guanajuato,2020,4,1661.06,1465.22,Estatal
12,Guerrero,2005,1,1056.75,1186.2,Estatal
12,Guerrero,2005,2,1099.67,1189.27,Estatal
12,Guerrero,2005,3,1090.62,1187.34,Estatal
12,Guerrero,2005,4,1069.6,1186.88,Estatal
12,Guerrero,2006,1,1172.08,1286.05,Estatal
12,Guerrero,2006,2,1177.21,1303.47,Estatal
12,Guerrero,2006,3,1166.17,1274.14,Estatal
12,Guerrero,2006,4,1138.23,1209.9,Estatal
12,Guerrero,2007,1,1143.04,1206.27,Estatal
12,Guerrero,2007,2,1120.77,1199.22,Estatal
12,Guerrero,2007,3,1107.71,1185.8,Estatal
12,Guerrero,2007,4,1117.27,1186.53,Estatal
12,Guerrero,2008,1,1209.11,1290.73,Estatal
12,Guerrero,2008,2,1198.01,1260.03,Estatal
12,Guerrero,2008,3,1151.35,1203.45,Estatal
12,Guerrero,2008,4,1033.41,1065.93,Estatal
12,Guerrero,2009,1,1104.8,1137.4,Estatal
12,Guerrero,2009,2,1071.18,1076.39,Estatal
12,Guerrero,2009,3,1045.38,1037.37,Estatal
12,Guerrero,2009,4,1057.18,1060.65,Estatal
12,Guerrero,2010,1,1087.56,1087.56,Estatal
12,Guerrero,2010,2,1072.79,1079.14,Estatal
12,Guerrero,2010,3,1000.12,1018.9,Estatal
12,Guerrero,2010,4,969.78,980.39,Estatal
12,Guerrero,2011,1,1090.18,1098.45,Estatal
12,Guerrero,2011,2,1041.36,1045.83,Estatal
12,Guerrero,2011,3,1001.74,1009.53,Estatal
12,Guerrero,2011,4,973.43,973.77,Estatal
12,Guerrero,2012,1,992.56,981.34,Estatal
12,Guerrero,2012,2,1021.97,999.23,Estatal
12,Guerrero,2012,3,932.89,887.68,Estatal
12,Guerrero,2012,4,908.87,860.82,Estatal
12,Guerrero,2013,1,1018.94,966.51,Estatal
12,Guerrero,2013,2,1001.22,945.02,Estatal
12,Guerrero,2013,3,992.9,938.72,Estatal
12,Guerrero,2013,4,953.89,897.78,Estatal
12,Guerrero,2014,1,995.28,929.84,Estatal
12,Guerrero,2014,2,1009.44,953.04,Estatal
12,Guerrero,2014,3,904.8,845.14,Estatal
12,Guerrero,2014,4,967.23,894.2,Estatal
12,Guerrero,2015,1,979.8,920.59,Estatal
12,Guerrero,2015,2,950.2,887.78,Estatal
12,Guerrero,2015,3,929.93,862.38,Estatal
12,Guerrero,2015,4,930.95,861.3,Estatal
12,Guerrero,2016,1,990.3,900.76,Estatal
12,Guerrero,2016,2,981.52,896.95,Estatal
12,Guerrero,2016,3,931.35,859.7,Estatal
12,Guerrero,2016,4,925.59,847.72,Estatal
12,Guerrero,2017,1,1041.57,968.96,Estatal
12,Guerrero,2017,2,982.76,898.34,Estatal
12,Guerrero,2017,3,932.74,824.73,Estatal
12,Guerrero,2017,4,915.57,820.47,Estatal
12,Guerrero,2018,1,984.63,895.74,Estatal
12,Guerrero,2018,2,994.3,908.27,Estatal
12,Guerrero,2018,3,933.86,845.15,Estatal
12,Guerrero,2018,4,960.99,870.88,Estatal
12,Guerrero,2019,1,1012.71,909.82,Estatal
12,Guerrero,2019,2,1005.66,905.2,Estatal
12,Guerrero,2019,3,1016.12,917.22,Estatal
12,Guerrero,2019,4,1016.3,921.79,Estatal
12,Guerrero,2020,1,1154.71,1030.22,Estatal
12,Guerrero,2020,3,967.98,852.37,Estatal
12,Guerrero,2020,4,1123.37,991.28,Estatal
13,Hidalgo,2005,1,1374.51,1548.09,Estatal
13,Hidalgo,2005,2,1401.33,1518.46,Estatal
13,Hidalgo,2005,3,1339.15,1462.48,Estatal
13,Hidalgo,2005,4,1352.68,1506.88,Estatal
13,Hidalgo,2006,1,1317.55,1449.36,Estatal
13,Hidalgo,2006,2,1406.57,1562.82,Estatal
13,Hidalgo,2006,3,1476.39,1616.34,Estatal
13,Hidalgo,2006,4,1423.15,1513.03,Estatal
13,Hidalgo,2007,1,1433.88,1513.71,Estatal
13,Hidalgo,2007,2,1461.09,1565.64,Estatal
13,Hidalgo,2007,3,1387.44,1487.47,Estatal
13,Hidalgo,2007,4,1465.87,1559.21,Estatal
13,Hidalgo,2008,1,1331.81,1424.2,Estatal
13,Hidalgo,2008,2,1405.95,1481.2,Estatal
13,Hidalgo,2008,3,1418.57,1484.7,Estatal
13,Hidalgo,2008,4,1302.43,1344.57,Estatal
13,Hidalgo,2009,1,1349.42,1391.05,Estatal
13,Hidalgo,2009,2,1346.21,1353.25,Estatal
13,Hidalgo,2009,3,1350.26,1340.19,Estatal
13,Hidalgo,2009,4,1343.52,1348.54,Estatal
13,Hidalgo,2010,1,1265.88,1265.88,Estatal
13,Hidalgo,2010,2,1371.14,1380.72,Estatal
13,Hidalgo,2010,3,1394.37,1423.92,Estatal
13,Hidalgo,2010,4,1339.35,1356.48,Estatal
13,Hidalgo,2011,1,1315.43,1327.51,Estatal
13,Hidalgo,2011,2,1353.83,1361.65,Estatal
13,Hidalgo,2011,3,1356.2,1369.7,Estatal
13,Hidalgo,2011,4,1400.69,1402.39,Estatal
13,Hidalgo,2012,1,1312.9,1298.4,Estatal
13,Hidalgo,2012,2,1481.57,1449.17,Estatal
13,Hidalgo,2012,3,1433.26,1363.02,Estatal
13,Hidalgo,2012,4,1403.3,1328.6,Estatal
13,Hidalgo,2013,1,1328.97,1260.55,Estatal
13,Hidalgo,2013,2,1471.03,1388.26,Estatal
13,Hidalgo,2013,3,1392.99,1317.99,Estatal
13,Hidalgo,2013,4,1421.09,1337.54,Estatal
13,Hidalgo,2014,1,1420.34,1329.01,Estatal
13,Hidalgo,2014,2,1386.5,1313.33,Estatal
13,Hidalgo,2014,3,1398.86,1311.33,Estatal
13,Hidalgo,2014,4,1361.9,1261.39,Estatal
