clave_ent,ent,anio,trimestre,pesos_constantes,canasta_alimentaria,desagregacion
13,Hidalgo,2015,1,1422.21,1336.84,Estatal
13,Hidalgo,2015,2,1446.24,1351.15,Estatal
13,Hidalgo,2015,3,1438.6,1334,Estatal
13,Hidalgo,2015,4,1475.82,1365.08,Estatal
13,Hidalgo,2016,1,1420.44,1289.43,Estatal
13,Hidalgo,2016,2,1397.35,1276.21,Estatal
13,Hidalgo,2016,3,1493.8,1378.1,Estatal
13,Hidalgo,2016,4,1450.87,1327.18,Estatal
13,Hidalgo,2017,1,1277.09,1188.51,Estatal
13,Hidalgo,2017,2,1345.49,1229.51,Estatal
13,Hidalgo,2017,3,1369.6,1209.59,Estatal
13,Hidalgo,2017,4,1298.26,1162.72,Estatal
13,Hidalgo,2018,1,1316.12,1197.34,Estatal
13,Hidalgo,2018,2,1331.98,1217.1,Estatal
13,Hidalgo,2018,3,1394.32,1262.82,Estatal
13,Hidalgo,2018,4,1358.02,1230.31,Estatal
13,Hidalgo,2019,1,1409.75,1266.19,Estatal
13,Hidalgo,2019,2,1380.93,1243,Estatal
13,Hidalgo,2019,3,1341.07,1210.74,Estatal
13,Hidalgo,2019,4,1312.81,1191.07,Estatal
13,Hidalgo,2020,1,1408.05,1255.49,Estatal
13,Hidalgo,2020,3,1178.79,1036.73,Estatal
13,Hidalgo,2020,4,1304.03,1148.71,Estatal
14,Jalisco,2005,1,1935.66,2166.47,Estatal
14,Jalisco,2005,2,1980.04,2139.5,Estatal
14,Jalisco,2005,3,1995.29,2169.52,Estatal
14,Jalisco,2005,4,2007.78,2223.33,Estatal
14,Jalisco,2006,1,2128.21,2331.52,Estatal
14,Jalisco,2006,2,2159.6,2385.89,Estatal
14,Jalisco,2006,3,2093.76,2283.77,Estatal
14,Jalisco,2006,4,2063.64,2193.2,Estatal
14,Jalisco,2007,1,2076.66,2190.45,Estatal
14,Jalisco,2007,2,2192.8,2343.13,Estatal
14,Jalisco,2007,3,2165.28,2314.64,Estatal
14,Jalisco,2007,4,2192.77,2325.68,Estatal
14,Jalisco,2008,1,2214.59,2358.35,Estatal
14,Jalisco,2008,2,2253.87,2366.82,Estatal
14,Jalisco,2008,3,2081.45,2172.74,Estatal
14,Jalisco,2008,4,2008.66,2070.87,Estatal
14,Jalisco,2009,1,1937.52,1992.95,Estatal
14,Jalisco,2009,2,1941.51,1950.47,Estatal
14,Jalisco,2009,3,1874.98,1860.46,Estatal
14,Jalisco,2009,4,1907.22,1912.92,Estatal
14,Jalisco,2010,1,1829.41,1829.41,Estatal
14,Jalisco,2010,2,1917.71,1927.6,Estatal
14,Jalisco,2010,3,1849.17,1881.15,Estatal
14,Jalisco,2010,4,1848.07,1866.75,Estatal
14,Jalisco,2011,1,1914.05,1926.18,Estatal
14,Jalisco,2011,2,1866.49,1872.32,Estatal
14,Jalisco,2011,3,1849.64,1862.17,Estatal
14,Jalisco,2011,4,1835.88,1835.52,Estatal
14,Jalisco,2012,1,1887.88,1866.26,Estatal
14,Jalisco,2012,2,1981,1936.26,Estatal
14,Jalisco,2012,3,1941.16,1847.49,Estatal
14,Jalisco,2012,4,1923.46,1822.26,Estatal
14,Jalisco,2013,1,1959.04,1858.28,Estatal
14,Jalisco,2013,2,1972.91,1862.35,Estatal
14,Jalisco,2013,3,1954.22,1846.94,Estatal
14,Jalisco,2013,4,1912.81,1800.26,Estatal
14,Jalisco,2014,1,1887.04,1761.99,Estatal
14,Jalisco,2014,2,1940.6,1829.45,Estatal
14,Jalisco,2014,3,1929.57,1800.77,Estatal
14,Jalisco,2014,4,1835.26,1695.81,Estatal
14,Jalisco,2015,1,1909.98,1794.15,Estatal
14,Jalisco,2015,2,1905.05,1779.95,Estatal
14,Jalisco,2015,3,1990.76,1846.18,Estatal
14,Jalisco,2015,4,2007.01,1856.99,Estatal
14,Jalisco,2016,1,2041.07,1857.74,Estatal
14,Jalisco,2016,2,2012.93,1840.05,Estatal
14,Jalisco,2016,3,2061.72,1903.41,Estatal
14,Jalisco,2016,4,2059.55,1887.17,Estatal
14,Jalisco,2017,1,2165.81,2014.37,Estatal
14,Jalisco,2017,2,2083.08,1904.54,Estatal
14,Jalisco,2017,3,2118.16,1874.27,Estatal
14,Jalisco,2017,4,2088.7,1872.61,Estatal
14,Jalisco,2018,1,2152.51,1958.11,Estatal
14,Jalisco,2018,2,2098.19,1915.87,Estatal
14,Jalisco,2018,3,2115.77,1913.93,Estatal
14,Jalisco,2018,4,2114.26,1916.55,Estatal
14,Jalisco,2019,1,2194.42,1971.86,Estatal
14,Jalisco,2019,2,2235.22,2011.93,Estatal
14,Jalisco,2019,3,2163.83,1952.96,Estatal
14,Jalisco,2019,4,2244.24,2035.05,Estatal
14,Jalisco,2020,1,2349.72,2097.32,Estatal
14,Jalisco,2020,3,2202.7,1942.97,Estatal
14,Jalisco,2020,4,2240.64,1979.75,Estatal
15,Estado de México,2005,1,1660.71,1858.93,Estatal
15,Estado de México,2005,2,1764.36,1906.33,Estatal
15,Estado de México,2005,3,1809.45,1967.39,Estatal
15,Estado de México,2005,4,1780.53,1972.2,Estatal
15,Estado de México,2006,1,1876.65,2056.07,Estatal
15,Estado de México,2006,2,1841.47,2034.44,Estatal
15,Estado de México,2006,3,1900.63,2072.83,Estatal
15,Estado de México,2006,4,1804.75,1918.04,Estatal
15,Estado de México,2007,1,1775.29,1872.54,Estatal
15,Estado de México,2007,2,1871.12,1999.28,Estatal
15,Estado de México,2007,3,1787.33,1910.56,Estatal
15,Estado de México,2007,4,1739.7,1845.44,Estatal
15,Estado de México,2008,1,1756.66,1870.83,Estatal
15,Estado de México,2008,2,1822.58,1914.26,Estatal
15,Estado de México,2008,3,1769.67,1847.39,Estatal
15,Estado de México,2008,4,1654.22,1705.52,Estatal
15,Estado de México,2009,1,1762.54,1812.88,Estatal
15,Estado de México,2009,2,1800.07,1808.36,Estatal
15,Estado de México,2009,3,1764.36,1750.69,Estatal
15,Estado de México,2009,4,1702.72,1707.85,Estatal
15,Estado de México,2010,1,1688.69,1688.69,Estatal
15,Estado de México,2010,2,1783.3,1792.43,Estatal
15,Estado de México,2010,3,1792.69,1823.97,Estatal
15,Estado de México,2010,4,1724.42,1741.93,Estatal
15,Estado de México,2011,1,1807.68,1819.29,Estatal
15,Estado de México,2011,2,1846.2,1852.21,Estatal
15,Estado de México,2011,3,1912.29,1925.13,Estatal
15,Estado de México,2011,4,1753,1752.57,Estatal
15,Estado de México,2012,1,1792.6,1772.04,Estatal
15,Estado de México,2012,2,1803.47,1762.77,Estatal
15,Estado de México,2012,3,1743.04,1658.97,Estatal
15,Estado de México,2012,4,1674.85,1586.69,Estatal
15,Estado de México,2013,1,1756.82,1666.46,Estatal
15,Estado de México,2013,2,1670.48,1576.87,Estatal
15,Estado de México,2013,3,1562.42,1476.74,Estatal
15,Estado de México,2013,4,1737.4,1635.17,Estatal
15,Estado de México,2014,1,1647.16,1538.1,Estatal
15,Estado de México,2014,2,1574.77,1484.59,Estatal
15,Estado de México,2014,3,1591.13,1484.86,Estatal
15,Estado de México,2014,4,1526.03,1409.94,Estatal
15,Estado de México,2015,1,1568.12,1473.06,Estatal
15,Estado de México,2015,2,1515.9,1416.36,Estatal
15,Estado de México,2015,3,1574.18,1459.87,Estatal
15,Estado de México,2015,4,1614.74,1494.04,Estatal
15,Estado de México,2016,1,1595.72,1452.49,Estatal
15,Estado de México,2016,2,1611.55,1473.15,Estatal
15,Estado de México,2016,3,1727.95,1595.31,Estatal
15,Estado de México,2016,4,1636.89,1499.9,Estatal
15,Estado de México,2017,1,1651.25,1535.75,Estatal
15,Estado de México,2017,2,1641.07,1500.41,Estatal
15,Estado de México,2017,3,1673.58,1481.18,Estatal
15,Estado de México,2017,4,1633.18,1464.26,Estatal
15,Estado de México,2018,1,1698.21,1544.84,Estatal
15,Estado de México,2018,2,1725.24,1575.32,Estatal
15,Estado de México,2018,3,1689.06,1527.91,Estatal
15,Estado de México,2018,4,1670.68,1514.45,Estatal
15,Estado de México,2019,1,1704.68,1531.84,Estatal
15,Estado de México,2019,2,1711.22,1540.28,Estatal
15,Estado de México,2019,3,1667.89,1505.33,Estatal
15,Estado de México,2019,4,1720.85,1560.4,Estatal
15,Estado de México,2020,1,1785.51,1593.8,Estatal
15,Estado de México,2020,3,1494.13,1317.71,Estatal
15,Estado de México,2020,4,1659.94,1466.74,Estatal
16,Michoacán,2005,1,1472.69,1651.72,Estatal
16,Michoacán,2005,2,1417.42,1533.01,Estatal
16,Michoacán,2005,3,1414.28,1539.81,Estatal
16,Michoacán,2005,4,1476.4,1638.24,Estatal
16,Michoacán,2006,1,1365.15,1497.74,Estatal
16,Michoacán,2006,2,1496.41,1656.99,Estatal
16,Michoacán,2006,3,1501.83,1640.66,Estatal
16,Michoacán,2006,4,1566.27,1664.8,Estatal
16,Michoacán,2007,1,1521.96,1605.85,Estatal
16,Michoacán,2007,2,1541.6,1649.07,Estatal
16,Michoacán,2007,3,1502.87,1608.4,Estatal
16,Michoacán,2007,4,1550.62,1646.33,Estatal
16,Michoacán,2008,1,1502.54,1602.73,Estatal
16,Michoacán,2008,2,1658.11,1743.43,Estatal
16,Michoacán,2008,3,1543.06,1612.35,Estatal
16,Michoacán,2008,4,1578.4,1628.07,Estatal
16,Michoacán,2009,1,1587.52,1634.6,Estatal
16,Michoacán,2009,2,1550.51,1558.06,Estatal
16,Michoacán,2009,3,1545.43,1533.66,Estatal
16,Michoacán,2009,4,1553.08,1558.29,Estatal
16,Michoacán,2010,1,1526.29,1526.29,Estatal
16,Michoacán,2010,2,1505.93,1515.08,Estatal
16,Michoacán,2010,3,1576.3,1606.4,Estatal
16,Michoacán,2010,4,1535.23,1552.28,Estatal
16,Michoacán,2011,1,1595.65,1607.78,Estatal
16,Michoacán,2011,2,1616.81,1623.71,Estatal
16,Michoacán,2011,3,1586.94,1599.45,Estatal
16,Michoacán,2011,4,1608.48,1608.99,Estatal
16,Michoacán,2012,1,1566.35,1548.64,Estatal
16,Michoacán,2012,2,1651.5,1614.72,Estatal
16,Michoacán,2012,3,1573.64,1497.24,Estatal
16,Michoacán,2012,4,1505.31,1425.7,Estatal
16,Michoacán,2013,1,1592.97,1511,Estatal
16,Michoacán,2013,2,1530.8,1444.85,Estatal
16,Michoacán,2013,3,1445.92,1367.17,Estatal
16,Michoacán,2013,4,1453.02,1367.55,Estatal
16,Michoacán,2014,1,1494.48,1396.75,Estatal
16,Michoacán,2014,2,1454.74,1373.79,Estatal
16,Michoacán,2014,3,1459.59,1364.27,Estatal
16,Michoacán,2014,4,1453.17,1343.94,Estatal
16,Michoacán,2015,1,1485.2,1395.47,Estatal
16,Michoacán,2015,2,1488.31,1390.53,Estatal
16,Michoacán,2015,3,1498.97,1390.06,Estatal
16,Michoacán,2015,4,1468.36,1358.46,Estatal
16,Michoacán,2016,1,1508.88,1372.3,Estatal
16,Michoacán,2016,2,1534.07,1401.93,Estatal
16,Michoacán,2016,3,1521.8,1404.63,Estatal
16,Michoacán,2016,4,1486.31,1360.96,Estatal
16,Michoacán,2017,1,1576.27,1466.35,Estatal
16,Michoacán,2017,2,1486.17,1358.56,Estatal
16,Michoacán,2017,3,1485.05,1313.32,Estatal
16,Michoacán,2017,4,1517.54,1359.86,Estatal
16,Michoacán,2018,1,1567.63,1426.09,Estatal
16,Michoacán,2018,2,1622.09,1481.63,Estatal
16,Michoacán,2018,3,1586.73,1436.16,Estatal
16,Michoacán,2018,4,1595.26,1445.63,Estatal
16,Michoacán,2019,1,1746.96,1569.42,Estatal
16,Michoacán,2019,2,1598.31,1438.66,Estatal
16,Michoacán,2019,3,1679.06,1515.64,Estatal
16,Michoacán,2019,4,1658.1,1503.94,Estatal
16,Michoacán,2020,1,1794.63,1600.93,Estatal
16,Michoacán,2020,3,1712.04,1508.29,Estatal
16,Michoacán,2020,4,1705.48,1504.46,Estatal
17,Morelos,2005,1,1511.11,1693.84,Estatal
17,Morelos,2005,2,1512.95,1635.34,Estatal
17,Morelos,2005,3,1556.48,1693.79,Estatal
17,Morelos,2005,4,1671.38,1853.03,Estatal
17,Morelos,2006,1,1516.06,1662.57,Estatal
17,Morelos,2006,2,1570.92,1738.06,Estatal
17,Morelos,2006,3,1665.7,1818.03,Estatal
17,Morelos,2006,4,1645.46,1748.89,Estatal
17,Morelos,2007,1,1542.42,1627.26,Estatal
17,Morelos,2007,2,1720.39,1839.12,Estatal
17,Morelos,2007,3,1638.4,1752,Estatal
17,Morelos,2007,4,1662.08,1763.6,Estatal
17,Morelos,2008,1,1609.06,1714.32,Estatal
17,Morelos,2008,2,1535.63,1613.81,Estatal
17,Morelos,2008,3,1516.85,1584.4,Estatal
17,Morelos,2008,4,1450.42,1495.93,Estatal
17,Morelos,2009,1,1423.71,1465.11,Estatal
17,Morelos,2009,2,1510.85,1518.09,Estatal
17,Morelos,2009,3,1511.26,1499.69,Estatal
17,Morelos,2009,4,1439.07,1443.69,Estatal
17,Morelos,2010,1,1427.74,1427.74,Estatal
17,Morelos,2010,2,1472.17,1480.29,Estatal
17,Morelos,2010,3,1462.79,1489.45,Estatal
17,Morelos,2010,4,1459.9,1475.18,Estatal
17,Morelos,2011,1,1395.27,1404.93,Estatal
17,Morelos,2011,2,1491.34,1496.89,Estatal
17,Morelos,2011,3,1521.12,1531.95,Estatal
17,Morelos,2011,4,1402.19,1402.3,Estatal
17,Morelos,2012,1,1486.29,1469.39,Estatal
17,Morelos,2012,2,1514.58,1480.61,Estatal
17,Morelos,2012,3,1416.57,1348.04,Estatal
17,Morelos,2012,4,1413.03,1338.46,Estatal
17,Morelos,2013,1,1326.79,1258.53,Estatal
17,Morelos,2013,2,1356.6,1280.52,Estatal
17,Morelos,2013,3,1332.94,1260.08,Estatal
17,Morelos,2013,4,1341.83,1262.88,Estatal
17,Morelos,2014,1,1245.59,1163.4,Estatal
17,Morelos,2014,2,1271.03,1199.7,Estatal
17,Morelos,2014,3,1238.51,1156.89,Estatal
17,Morelos,2014,4,1242.5,1148.89,Estatal
17,Morelos,2015,1,1298.1,1219.5,Estatal
17,Morelos,2015,2,1265.31,1182.21,Estatal
17,Morelos,2015,3,1193.62,1106.9,Estatal
17,Morelos,2015,4,1156.94,1070.37,Estatal
17,Morelos,2016,1,1283.65,1167.88,Estatal
17,Morelos,2016,2,1230.13,1124.27,Estatal
17,Morelos,2016,3,1280.97,1182.49,Estatal
17,Morelos,2016,4,1236.75,1132.86,Estatal
17,Morelos,2017,1,1307.89,1216.55,Estatal
17,Morelos,2017,2,1265.09,1156.55,Estatal
17,Morelos,2017,3,1261.11,1115.66,Estatal
17,Morelos,2017,4,1223.1,1096.3,Estatal
17,Morelos,2018,1,1235.95,1124.35,Estatal
17,Morelos,2018,2,1227.57,1121.04,Estatal
17,Morelos,2018,3,1183.82,1071.15,Estatal
17,Morelos,2018,4,1169.6,1060.08,Estatal
17,Morelos,2019,1,1212.71,1089.64,Estatal
17,Morelos,2019,2,1181.91,1063.85,Estatal
17,Morelos,2019,3,1262.44,1139.5,Estatal
17,Morelos,2019,4,1197.41,1085.95,Estatal
17,Morelos,2020,1,1365.18,1218.31,Estatal
17,Morelos,2020,3,1270.18,1120.26,Estatal
17,Morelos,2020,4,1332.41,1176.85,Estatal
18,Nayarit,2005,1,1741.09,1954.63,Estatal
18,Nayarit,2005,2,1697.73,1836.67,Estatal
18,Nayarit,2005,3,1654.87,1803.34,Estatal
18,Nayarit,2005,4,1780.45,1978.25,Estatal
18,Nayarit,2006,1,1743.04,1914.01,Estatal
18,Nayarit,2006,2,1837.09,2036.66,Estatal
18,Nayarit,2006,3,1902.8,2080.46,Estatal
18,Nayarit,2006,4,1855.96,1972.89,Estatal
18,Nayarit,2007,1,1935.73,2042.87,Estatal
18,Nayarit,2007,2,1916.42,2051.2,Estatal
18,Nayarit,2007,3,1874.09,2006.28,Estatal
18,Nayarit,2007,4,1936.2,2056.73,Estatal
18,Nayarit,2008,1,2055.32,2192.72,Estatal
18,Nayarit,2008,2,1958.96,2060.56,Estatal
18,Nayarit,2008,3,1949.24,2037.72,Estatal
18,Nayarit,2008,4,1909.55,1970.04,Estatal
18,Nayarit,2009,1,1971.5,2030.09,Estatal
18,Nayarit,2009,2,1959.14,1968.73,Estatal
18,Nayarit,2009,3,1884.1,1869.74,Estatal
18,Nayarit,2009,4,1869.87,1876.16,Estatal
18,Nayarit,2010,1,1821.33,1821.33,Estatal
18,Nayarit,2010,2,1868.16,1879.39,Estatal
18,Nayarit,2010,3,1814.28,1848.88,Estatal
18,Nayarit,2010,4,1784.77,1805.03,Estatal
18,Nayarit,2011,1,1808.39,1822.49,Estatal
18,Nayarit,2011,2,1732.35,1739.86,Estatal
18,Nayarit,2011,3,1706.92,1720.66,Estatal
18,Nayarit,2011,4,1742.29,1742.92,Estatal
18,Nayarit,2012,1,1741.27,1721.65,Estatal
18,Nayarit,2012,2,1750.9,1711.98,Estatal
18,Nayarit,2012,3,1741.57,1656.96,Estatal
18,Nayarit,2012,4,1741.91,1649.66,Estatal
18,Nayarit,2013,1,1874.59,1778.13,Estatal
18,Nayarit,2013,2,1792.82,1692.18,Estatal
18,Nayarit,2013,3,1738.59,1643.97,Estatal
18,Nayarit,2013,4,1795.35,1689.74,Estatal
18,Nayarit,2014,1,1797.69,1680.17,Estatal
18,Nayarit,2014,2,1738.98,1642.78,Estatal
18,Nayarit,2014,3,1762.55,1648.15,Estatal
18,Nayarit,2014,4,1711.95,1583.12,Estatal
18,Nayarit,2015,1,1753.13,1647.31,Estatal
18,Nayarit,2015,2,1768.65,1652.45,Estatal
18,Nayarit,2015,3,1721.56,1596.48,Estatal
18,Nayarit,2015,4,1762.41,1630.51,Estatal
18,Nayarit,2016,1,1835.81,1669.44,Estatal
18,Nayarit,2016,2,1811.56,1655.36,Estatal
18,Nayarit,2016,3,1857.72,1714.53,Estatal
18,Nayarit,2016,4,1826.09,1671.73,Estatal
18,Nayarit,2017,1,1865.45,1735.53,Estatal
18,Nayarit,2017,2,1844.67,1686.18,Estatal
18,Nayarit,2017,3,1809.73,1600.16,Estatal
18,Nayarit,2017,4,1953.36,1750.58,Estatal
18,Nayarit,2018,1,1948.26,1772.35,Estatal
18,Nayarit,2018,2,1969.95,1799.32,Estatal
18,Nayarit,2018,3,1927.1,1744.01,Estatal
18,Nayarit,2018,4,1850.97,1677.54,Estatal
18,Nayarit,2019,1,1922.21,1727.03,Estatal
18,Nayarit,2019,2,1884.21,1696,Estatal
18,Nayarit,2019,3,1836.36,1657.55,Estatal
18,Nayarit,2019,4,1845.23,1673.4,Estatal
18,Nayarit,2020,1,2002.4,1786.71,Estatal
18,Nayarit,2020,3,2206.8,1944.97,Estatal
18,Nayarit,2020,4,2171.81,1916.24,Estatal
19,Nuevo León,2005,1,2753.52,3077.33,Estatal
19,Nuevo León,2005,2,2837.69,3063.9,Estatal
19,Nuevo León,2005,3,2894.13,3144.13,Estatal
19,Nuevo León,2005,4,2863.09,3166.29,Estatal
19,Nuevo León,2006,1,2885.72,3158.66,Estatal
19,Nuevo León,2006,2,2925.66,3227.92,Estatal
19,Nuevo León,2006,3,3077.89,3354.17,Estatal
19,Nuevo León,2006,4,2940.29,3124.57,Estatal
19,Nuevo León,2007,1,2984.23,3147.11,Estatal
19,Nuevo León,2007,2,2956.88,3157.44,Estatal
19,Nuevo León,2007,3,3000.29,3204.51,Estatal
19,Nuevo León,2007,4,3028.63,3210.16,Estatal
19,Nuevo León,2008,1,2909.46,3095.83,Estatal
19,Nuevo León,2008,2,2865.19,3006.86,Estatal
19,Nuevo León,2008,3,2869.37,2993.38,Estatal
19,Nuevo León,2008,4,2675.08,2757.19,Estatal
19,Nuevo León,2009,1,2554.25,2626.1,Estatal
19,Nuevo León,2009,2,2557.59,2569.09,Estatal
19,Nuevo León,2009,3,2414.16,2395.3,Estatal
19,Nuevo León,2009,4,2511.75,2518.91,Estatal
19,Nuevo León,2010,1,2541.46,2541.46,Estatal
19,Nuevo León,2010,2,2539.77,2551.69,Estatal
19,Nuevo León,2010,3,2499.16,2540.59,Estatal
19,Nuevo León,2010,4,2429.68,2452.85,Estatal
19,Nuevo León,2011,1,2359.49,2373.23,Estatal
19,Nuevo León,2011,2,2380.31,2386.49,Estatal
19,Nuevo León,2011,3,2334.23,2348.22,Estatal
19,Nuevo León,2011,4,2364.25,2362.78,Estatal
19,Nuevo León,2012,1,2277.74,2251.38,Estatal
19,Nuevo León,2012,2,2327.51,2274.49,Estatal
19,Nuevo León,2012,3,2409.29,2293.59,Estatal
19,Nuevo León,2012,4,2302.77,2181.89,Estatal
19,Nuevo León,2013,1,2229.55,2114.89,Estatal
19,Nuevo León,2013,2,2386.57,2252.93,Estatal
19,Nuevo León,2013,3,2255.12,2130.94,Estatal
19,Nuevo León,2013,4,2189.3,2060.46,Estatal
19,Nuevo León,2014,1,2105.74,1965.6,Estatal
19,Nuevo León,2014,2,2083.88,1962.68,Estatal
19,Nuevo León,2014,3,2271.85,2118.64,Estatal
19,Nuevo León,2014,4,2158.58,1993.53,Estatal
19,Nuevo León,2015,1,2172.01,2040.12,Estatal
19,Nuevo León,2015,2,2149.3,2008.19,Estatal
19,Nuevo León,2015,3,2226.16,2064.53,Estatal
19,Nuevo León,2015,4,2271.21,2101.58,Estatal
19,Nuevo León,2016,1,2188.04,1992.5,Estatal
19,Nuevo León,2016,2,2382.15,2177.82,Estatal
19,Nuevo León,2016,3,2323.23,2145.1,Estatal
19,Nuevo León,2016,4,2461.02,2255.9,Estatal
19,Nuevo León,2017,1,2438.68,2267.87,Estatal
19,Nuevo León,2017,2,2325.91,2126.75,Estatal
19,Nuevo León,2017,3,2427.19,2149.01,Estatal
19,Nuevo León,2017,4,2310.15,2071.47,Estatal
19,Nuevo León,2018,1,2299.14,2091.47,Estatal
19,Nuevo León,2018,2,2440.29,2227.98,Estatal
19,Nuevo León,2018,3,2471.68,2235.3,Estatal
19,Nuevo León,2018,4,2363.68,2142.91,Estatal
19,Nuevo León,2019,1,2436.91,2190.02,Estatal
19,Nuevo León,2019,2,2642.69,2378.69,Estatal
19,Nuevo León,2019,3,2705.87,2442,Estatal
19,Nuevo León,2019,4,2809.96,2547.74,Estatal
19,Nuevo León,2020,1,2940.46,2625.35,Estatal
19,Nuevo León,2020,3,2618.01,2310.32,Estatal
19,Nuevo León,2020,4,2856.78,2526.36,Estatal
